CMD001,84429,43172
CMD001,84401,43172
CMD001,84373,43172
CMD001,84345,43172
CMD001,84317,43172
CMD001,84289,43172
CMD001,84261,43172
CMD001,84233,43172
CMD001,84205,43172
CMD001,84177,43172
CMD001,84149,43172
CMD001,84121,43172
CMD001,84093,43172
CMD001,84065,43172
CMD001,84037,43172
CMD001,84009,43172
CMD001,83981,43172
CMD001,83953,43172
CMD001,83925,43172
CMD001,83897,43172
CMD001,83869,43172
CMD001,83841,43172
CMD001,83813,43172
CMD001,83785,43172
CMD001,83757,43172
CMD001,83729,43172
CMD001,83701,43172
CMD001,83673,43172
CMD001,83645,43172
CMD001,83617,43172
CMD001,83589,43172
CMD001,83561,43172
CMD001,83533,43172
CMD001,83505,43172
CMD001,83477,43172
CMD001,83449,43172
CMD001,83421,43172
CMD001,83393,43172
CMD001,83365,43172
CMD001,83337,43172
CMD001,83309,43172
CMD001,83281,43172
CMD001,83253,43172
CMD001,83225,43172
CMD001,83197,43172
CMD001,83170,43172
CMD001,83142,43172
CMD001,83114,43172
CMD001,83086,43172
CMD001,83058,43172
CMD001,83030,43172
CMD001,83002,43172
CMD001,82974,43172
CMD001,82946,43172
CMD001,82918,43172
CMD001,82890,43172
CMD001,82862,43172
CMD001,82834,43172
CMD001,82806,43172
CMD001,82778,43172
CMD001,82750,43172
CMD001,82722,43172
CMD001,82694,43172
CMD001,82666,43172
CMD001,82638,43172
CMD001,82610,43172
CMD001,82582,43172
CMD001,82554,43172
CMD001,82526,43172
CMD001,82498,43172
CMD001,82470,43172
CMD001,82442,43172
CMD001,82414,43172
CMD001,82386,43172
CMD001,82358,43172
CMD001,82330,43172
CMD001,82302,43172
CMD001,82274,43172
CMD001,82246,43172
CMD001,82218,43172
CMD001,82190,43172
CMD001,82162,43172
CMD001,82134,43172
CMD001,82106,43172
CMD001,82078,43172
CMD001,82050,43172
CMD001,82022,43172
CMD001,81994,43172
CMD001,81966,43172
CMD001,81938,43172
CMD001,81910,43172
CMD001,81882,43172
CMD001,81854,43172
CMD001,81826,43172
CMD001,81798,43172
CMD001,81770,43172
CMD001,81742,43172
CMD001,81714,43172
CMD001,81686,43172
CMD001,81658,43172
CMD001,81630,43172
CMD001,81602,43172
CMD001,81574,43172
CMD001,81546,43172
CMD001,81518,43172
CMD001,81490,43172
CMD001,81462,43172
CMD001,81434,43172
CMD001,81406,43172
CMD001,81378,43172
CMD001,81350,43172
CMD001,81322,43172
CMD001,81294,43172
CMD001,81266,43172
CMD001,81238,43172
CMD001,81210,43172
CMD001,81210,43202
CMD001,81210,43232
CMD001,81210,43261
CMD001,81210,43291
CMD001,81210,43321
CMD001,81210,43351
CMD001,81210,43381
CMD001,81210,43410
CMD001,81210,43440
CMD001,81210,43470
CMD001,81210,43500
CMD001,81210,43529
CMD001,81210,43559
CMD001,81210,43589
CMD001,80430,43589
CMD001,80430,43561
CMD001,80430,43532
CMD001,80430,43504
CMD001,80430,43476
CMD001,80430,43448
CMD001,80430,43420
CMD001,80430,43391
CMD001,80430,43363
CMD001,80430,43335
CMD001,80430,43307
CMD001,80430,43279
CMD001,80430,43250
CMD001,80430,43222
CMD001,80430,43194
CMD001,80430,43166
CMD001,80430,43137
CMD001,80430,43109
CMD001,80430,43081
CMD001,80430,43053
CMD001,80430,43025
CMD001,80430,42996
CMD001,80430,42968
CMD001,80430,42940
CMD001,80430,42912
CMD001,80430,42884
CMD001,80430,42855
CMD001,80430,42827
CMD001,80430,42799
CMD001,80430,42771
CMD001,80430,42743
CMD001,80430,42714
CMD001,80430,42686
CMD001,80430,42658
CMD001,80430,42630
CMD001,80430,42601
CMD001,80430,42573
CMD001,80430,42545
CMD001,80430,42517
CMD001,80430,42489
CMD001,80430,42460
CMD001,80430,42432
CMD001,80430,42404
CMD001,80430,42376
CMD001,80430,42348
CMD001,80430,42319
CMD001,80430,42291
CMD001,80430,42263
CMD001,80430,42235
CMD001,80430,42206
CMD001,80430,42178
CMD001,80430,42150
CMD001,80430,42122
CMD001,80430,42094
CMD001,80430,42065
CMD001,80430,42037
CMD001,80430,42009
CMD001,80430,41981
CMD001,80430,41953
CMD001,80430,41924
CMD001,80430,41896
CMD001,80430,41868
CMD001,80430,41840
CMD001,80430,41812
CMD001,80430,41783
CMD001,80400,41783
CMD001,80370,41783
CMD001,80340,41783
CMD001,80310,41783
CMD001,80280,41783
CMD001,80250,41783
CMD001,80220,41783
CMD001,80190,41783
CMD001,80160,41783
CMD001,80130,41783
CMD001,80100,41783
CMD001,80070,41783
CMD001,80040,41783
CMD001,80011,41783
CMD001,79981,41783
CMD001,79951,41783
CMD001,79921,41783
CMD001,79891,41783
CMD001,79891,41812
CMD001,79891,41840
CMD001,79891,41868
CMD001,79891,41896
CMD001,79891,41924
CMD001,79891,41953
CMD001,79891,41981
CMD001,79891,42009
CMD001,79891,42037
CMD001,79891,42065
CMD001,79891,42094
CMD001,79891,42122
CMD001,79891,42150
CMD001,79891,42178
CMD001,79891,42206
CMD001,79891,42235
CMD001,79891,42263
CMD001,79891,42291
CMD001,79891,42319
CMD001,79891,42348
CMD001,79891,42376
CMD001,79891,42404
CMD001,79891,42432
CMD001,79891,42460
CMD001,79891,42489
CMD001,79891,42517
CMD001,79891,42545
CMD001,79891,42573
CMD001,79891,42601
CMD001,79891,42630
CMD001,79891,42658
CMD001,79891,42686
CMD001,79891,42714
CMD001,79891,42743
CMD001,79891,42771
CMD001,79891,42799
CMD001,79891,42827
CMD001,79891,42855
CMD001,79891,42884
CMD001,79891,42912
CMD001,79891,42940
CMD001,79891,42968
CMD001,79891,42996
CMD001,79891,43025
CMD001,79891,43053
CMD001,79891,43081
CMD001,79891,43109
CMD001,79891,43137
CMD001,79891,43166
CMD001,79891,43194
CMD001,79891,43222
CMD001,79891,43250
CMD001,79891,43279
CMD001,79891,43307
CMD001,79891,43335
CMD001,79891,43363
CMD001,79891,43391
CMD001,79891,43420
CMD001,79891,43448
CMD001,79891,43476
CMD001,79891,43504
CMD001,79891,43532
CMD001,79891,43561
CMD001,79891,43589
CMD001,79110,43589
CMD001,79110,43559
CMD001,79110,43529
CMD001,79110,43500
CMD001,79110,43470
CMD001,79110,43440
CMD001,79110,43410
CMD001,79110,43381
CMD001,79110,43351
CMD001,79110,43321
CMD001,79110,43291
CMD001,79110,43261
CMD001,79110,43232
CMD001,79110,43202
CMD001,79110,43172
CMD001,79082,43172
CMD001,79054,43172
CMD001,79026,43172
CMD001,78998,43172
CMD001,78970,43172
CMD001,78942,43172
CMD001,78914,43172
CMD001,78886,43172
CMD001,78858,43172
CMD001,78830,43172
CMD001,78802,43172
CMD001,78774,43172
CMD001,78746,43172
CMD001,78718,43172
CMD001,78690,43172
CMD001,78662,43172
CMD001,78634,43172
CMD001,78606,43172
CMD001,78578,43172
CMD001,78550,43172
CMD001,78522,43172
CMD001,78494,43172
CMD001,78466,43172
CMD001,78438,43172
CMD001,78410,43172
CMD001,78382,43172
CMD001,78354,43172
CMD001,78326,43172
CMD001,78299,43172
CMD001,78271,43172
CMD001,78243,43172
CMD001,78215,43172
CMD001,78187,43172
CMD001,78159,43172
CMD001,78131,43172
CMD001,78103,43172
CMD001,78075,43172
CMD001,78047,43172
CMD001,78019,43172
CMD001,77991,43172
CMD001,77963,43172
CMD001,77935,43172
CMD001,77907,43172
CMD001,77879,43172
CMD001,77851,43172
CMD001,77823,43172
CMD001,77795,43172
CMD001,77767,43172
CMD001,77739,43172
CMD001,77711,43172
CMD001,77683,43172
CMD001,77655,43172
CMD001,77627,43172
CMD001,77599,43172
CMD001,77571,43172
CMD001,77543,43172
CMD001,77515,43172
CMD001,77487,43172
CMD001,77459,43172
CMD001,77431,43172
CMD001,77403,43172
CMD001,77375,43172
CMD001,77347,43172
CMD001,77319,43172
CMD001,77291,43172
CMD001,77263,43172
CMD001,77235,43172
CMD001,77207,43172
CMD001,77179,43172
CMD001,77151,43172
CMD001,77123,43172
CMD001,77095,43172
CMD001,77067,43172
CMD001,77039,43172
CMD001,77011,43172
CMD001,76983,43172
CMD001,76955,43172
CMD001,76927,43172
CMD001,76899,43172
CMD001,76871,43172
CMD001,76843,43172
CMD001,76815,43172
CMD001,76787,43172
CMD001,76759,43172
CMD001,76731,43172
CMD001,76703,43172
CMD001,76675,43172
CMD001,76647,43172
CMD001,76619,43172
CMD001,76591,43172
CMD001,76563,43172
CMD001,76535,43172
CMD001,76507,43172
CMD001,76479,43172
CMD001,76451,43172
CMD001,76423,43172
CMD001,76395,43172
CMD001,76367,43172
CMD001,76339,43172
CMD001,76311,43172
CMD001,76283,43172
CMD001,76255,43172
CMD001,76227,43172
CMD001,76199,43172
CMD001,76171,43172
CMD001,76143,43172
CMD001,76115,43172
CMD001,76087,43172
CMD001,76059,43172
CMD001,76031,43172
CMD001,76003,43172
CMD001,75975,43172
CMD001,75947,43172
CMD001,75919,43172
CMD001,75891,43172
CMD001,75863,43172
CMD001,75835,43172
CMD001,75807,43172
CMD001,75779,43172
CMD001,75751,43172
CMD001,75723,43172
CMD001,75695,43172
CMD001,75667,43172
CMD001,75639,43172
CMD001,75611,43172
CMD001,75583,43172
CMD001,75555,43172
CMD001,75527,43172
CMD001,75500,43172
CMD001,75472,43172
CMD001,75444,43172
CMD001,75416,43172
CMD001,75388,43172
CMD001,75360,43172
CMD001,75332,43172
CMD001,75304,43172
CMD001,75276,43172
CMD001,75248,43172
CMD001,75220,43172
CMD001,75192,43172
CMD001,75164,43172
CMD001,75136,43172
CMD001,75108,43172
CMD001,75080,43172
CMD001,75080,42322
CMD001,75114,42322
CMD001,75148,42322
CMD001,75182,42322
CMD001,75216,42322
CMD001,75251,42322
CMD001,75285,42322
CMD001,75319,42322
CMD001,75353,42322
CMD001,75353,42312
CMD001,75353,42301
CMD001,75353,42291
CMD001,75353,42280
CMD001,75353,42269
CMD001,75332,42269
CMD001,75312,42269
CMD001,75291,42269
CMD001,75270,42269
CMD001,75249,42269
CMD001,75249,42238
CMD001,75249,42206
CMD001,75249,42175
CMD001,75249,42143
CMD001,75249,42112
CMD001,75249,42080
CMD001,75249,42048
CMD001,75249,42017
CMD001,75249,41985
CMD001,75249,41954
CMD001,75249,41922
CMD001,75215,41922
CMD001,75181,41922
CMD001,75147,41922
CMD001,75114,41922
CMD001,75080,41922
CMD001,75080,41894
CMD001,75080,41867
CMD001,75080,41839
CMD001,75080,41811
CMD001,75080,41783
CMD001,75049,41783
CMD001,75019,41783
CMD001,74989,41783
CMD001,74958,41783
CMD001,74928,41783
CMD001,74898,41783
CMD001,74867,41783
CMD001,74837,41783
CMD001,74807,41783
CMD001,74776,41783
CMD001,74746,41783
CMD001,74716,41783
CMD001,74685,41783
CMD001,74685,41811
CMD001,74685,41839
CMD001,74685,41867
CMD001,74685,41894
CMD001,74685,41922
CMD001,74651,41922
CMD001,74617,41922
CMD001,74584,41922
CMD001,74550,41922
CMD001,74516,41922
CMD001,74516,41954
CMD001,74516,41985
CMD001,74516,42017
CMD001,74516,42048
CMD001,74516,42080
CMD001,74516,42112
CMD001,74516,42143
CMD001,74516,42175
CMD001,74516,42206
CMD001,74516,42238
CMD001,74516,42269
CMD001,74495,42269
CMD001,74474,42269
CMD001,74453,42269
CMD001,74432,42269
CMD001,74412,42269
CMD001,74412,42280
CMD001,74412,42291
CMD001,74412,42301
CMD001,74412,42312
CMD001,74412,42322
CMD001,74425,42322
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,74425,42322
SUB001

SUB603,694,27777,138888,89335,43589

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,89335,43589
CMD001,70360,43589
CMD001,70360,37600
CMD001,89335,37600
CMD001,89335,43589
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,89613,43867
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,70082,43867
CMD001,70082,37322
CMD001,89613,37322
CMD001,89613,43867
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
